Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

   Facts: hasCreateTime "2015-01-27T22:48:28.107"  # Generated from value "2015-01-27T22:48:28.107" located at cell 'Sheet1'!E10.,
         hasBody ""The Brewing Station"
Another idea that might work...
"  # Generated from value ""The Brewing Station"
Another idea that might work...
" located at cell 'Sheet1'!G10.
   Types: PostID
Individual: 10  # Generated from value "10" located at cell 'Sheet1'!B11.
   Facts: hasCreateTime "2015-01-27T22:53:17.090"  # Generated from value "2015-01-27T22:53:17.090" located at cell 'Sheet1'!E11.,
         hasBody "One inherent problem of product recommendations is that they are very attractive to spammers. With just a little effort it's hard to differentiate between spam and a well-meant and thoroughly researched recommendation.
Additionally they can be highly subjective and to top it all off, they have to meet certain requirements to be reasonably answered.
This all leads me to the conclusion, that product recommendations should be off-topic for this site. One can always ask for personal opinions in chat :)
"  # Generated from value "One inherent problem of product recommendations is that they are very attractive to spammers. With just a little effort it's hard to differentiate between spam and a well-meant and thoroughly researched recommendation.
Additionally they can be highly subjective and to top it all off, they have to meet certain requirements to be reasonably answered.
This all leads me to the conclusion, that product recommendations should be off-topic for this site. One can always ask for personal opinions in chat :)
" located at cell 'Sheet1'!G11.
   Types: PostID
Individual: 11  # Generated from value "11" located at cell 'Sheet1'!B12.
   Facts: hasCreateTime "2015-01-27T22:56:05.857"  # Generated from value "2015-01-27T22:56:05.857" located at cell 'Sheet1'!E12.,
         hasBody "'The coffee-mill' - grinding ourselves a coffee here 
"  # Generated from value "'The coffee-mill' - grinding ourselves a coffee here 
" located at cell 'Sheet1'!G12.
   Types: PostID
Individual: 12  # Generated from value "12" located at cell 'Sheet1'!B13.
   Facts: hasCreateTime "2015-01-27T23:07:16.797"  # Generated from value "2015-01-27T23:07:16.797" located at cell 'Sheet1'!E13.,
         hasTitle "Should health related questions be off topic?"  # Generated from value "Should health related questions be off topic?" located at cell 'Sheet1'!F13.,
         hasBody "How to prevent calcium loss when drinking a lot of coffee? has shown up and while its certainly coffee related I am unsure if A) any and all health related queries would really be on topic and B) if we as a community could truly be said to possess enough expertise on biochemistry and health practices to adequately answer said questions even if the first condition is true. 
